PlayerId,PlayerName,Salary,PlayerPos,Default_Proj_Score,Proj_Mins,Team,Period,AwayTeam,HomeTeam,DateTime,Actual_Mins,Actual_Pts,Last_Sal,Proj_Score
1808,Russell Westbrook,11700,PG,58.11,35.33,OKC,2015-11-20,NYK,OKC,2015-11-20 200000,37,59.90,11500,58.11
1811,Stephen Curry,11200,PG,49.14,35.00,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,36,41.00,11000,49.14
684,Anthony Davis,10800,PF,38.40,32.00,NOP,2015-11-20,SAS,NOP,2015-11-20 200000,39,49.10,10900,38.40
679,James Harden,10300,SG,46.40,39.00,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,35,38.70,9900,46.40
1856,Andre Drummond,10100,C,49.71,37.33,DET,2015-11-20,DET,MIN,2015-11-20 200000,29,36.20,9800,49.71
2550,Blake Griffin,9700,PF,41.28,33.00,LAC,2015-11-20,LAC,POR,2015-11-20 220000,33,36.90,9700,41.28
1812,Carmelo Anthony,9600,SF,43.58,37.00,NYK,2015-11-20,NYK,OKC,2015-11-20 200000,34,33.50,9600,43.58
1819,Damian Lillard,9000,PG,36.11,39.00,POR,2015-11-20,LAC,POR,2015-11-20 220000,38,40.30,9200,36.11
2557,Chris Paul,8900,PG,35.97,33.00,LAC,2015-11-20,LAC,POR,2015-11-20 220000,28,25.40,8900,35.97
1815,Kyle Lowry,8600,PG,43.88,36.00,TOR,2015-11-20,TOR,LAL,2015-11-20 223000,36,43.50,8600,43.88
768,Kawhi Leonard,8600,SF,34.52,33.33,SAS,2015-11-20,SAS,NOP,2015-11-20 200000,36,35.00,8500,34.52
1814,Eric Bledsoe,8500,SG,33.72,32.00,PHX,2015-11-20,PHX,DEN,2015-11-20 210000,37,29.70,8400,33.72
1852,Derrick Favors,8300,PF,34.66,32.00,UTA,2015-11-20,UTA,DAL,2015-11-20 203000,35,26.40,8300,34.66
6651,Brook Lopez,8200,C,38.57,35.00,BKN,2015-11-20,BKN,BOS,2015-11-20 193000,26,23.40,8000,38.57
688,Dwight Howard,8100,C,35.53,31.00,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,35,35.50,8000,35.53
3766,Jimmy Butler,8000,SG,35.44,38.33,CHI,2015-11-20,CHI,GSW,2015-11-20 223000,38,54.30,7800,35.44
1965,Draymond Green,7900,PF,37.40,36.00,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,35,24.30,7900,37.40
2582,Reggie Jackson,7800,PG,31.78,30.67,DET,2015-11-20,DET,MIN,2015-11-20 200000,27,33.50,7600,31.78
1810,DeMar DeRozan,7800,SG,36.45,36.33,TOR,2015-11-20,TOR,LAL,2015-11-20 223000,33,24.80,7800,36.45
1848,Pau Gasol,7800,PF,33.11,31.00,CHI,2015-11-20,CHI,GSW,2015-11-20 223000,26,35.50,7900,33.11
1807,LaMarcus Aldridge,7700,PF,30.27,32.67,SAS,2015-11-20,SAS,NOP,2015-11-20 200000,31,38.20,7700,30.27
2592,DeAndre Jordan,7600,C,33.09,32.00,LAC,2015-11-20,LAC,POR,2015-11-20 220000,34,34.50,7600,33.09
1863,Marc Gasol,7500,C,36.27,37.33,MEM,2015-11-20,HOU,MEM,2015-11-20 200000,37,51.70,7500,36.27
1833,Brandon Knight,7500,PG,30.35,33.33,PHX,2015-11-20,PHX,DEN,2015-11-20 210000,36,61.20,7600,30.35
1820,Isaiah Thomas,7500,PG,34.72,32.00,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,27,31.70,7500,34.72
2333,Kemba Walker,7400,PG,33.31,34.00,CHA,2015-11-20,PHI,CHA,2015-11-20 190000,34,36.90,7000,33.31
1989,Rudy Gobert,7400,C,29.67,33.00,UTA,2015-11-20,UTA,DAL,2015-11-20 203000,35,28.90,7700,29.67
693,Kobe Bryant,7400,SG,26.74,28.00,LAL,2015-11-20,TOR,LAL,2015-11-20 223000,37,23.30,7200,26.74
1895,Ricky Rubio,7300,PG,30.50,32.00,MIN,2015-11-20,DET,MIN,2015-11-20 200000,30,20.70,7400,30.50
1964,Andrew Wiggins,7200,SF,28.80,34.00,MIN,2015-11-20,DET,MIN,2015-11-20 200000,36,29.50,7000,28.80
1193525,Karl-Anthony Towns,7100,C,34.70,31.33,MIN,2015-11-20,DET,MIN,2015-11-20 200000,27,38.90,6800,34.70
683,Tim Duncan,7100,C,27.93,27.33,SAS,2015-11-20,SAS,NOP,2015-11-20 200000,19,13.00,6800,27.93
1839,Nicolas Batum,7000,SF,33.72,37.67,CHA,2015-11-20,PHI,CHA,2015-11-20 190000,31,19.30,7200,33.72
2325,Al Jefferson,6900,C,31.64,31.00,CHA,2015-11-20,PHI,CHA,2015-11-20 190000,30,52.00,6800,31.64
1907,Danilo Gallinari,6900,SF,32.74,33.00,DEN,2015-11-20,PHX,DEN,2015-11-20 210000,38,36.00,6600,32.74
1903,Serge Ibaka,6900,PF,31.65,33.67,OKC,2015-11-20,NYK,OKC,2015-11-20 200000,29,12.10,7200,31.65
1892,Kenneth Faried,6800,PF,27.30,28.00,DEN,2015-11-20,PHX,DEN,2015-11-20 210000,24,12.90,7000,27.30
1954,Nerlens Noel,6700,PF,26.96,30.67,PHI,2015-11-20,PHI,CHA,2015-11-20 190000,27,24.80,7200,26.96
1836,Mike Conley,6700,PG,26.90,32.00,MEM,2015-11-20,HOU,MEM,2015-11-20 200000,33,41.10,6300,26.90
1916,Jarrett Jack,6600,PG,33.00,35.00,BKN,2015-11-20,BKN,BOS,2015-11-20 193000,23,13.90,6400,33.00
682,Dirk Nowitzki,6600,PF,27.05,28.00,DAL,2015-11-20,UTA,DAL,2015-11-20 203000,32,33.80,6500,27.05
1844,Gordon Hayward,6500,SF,28.36,34.00,UTA,2015-11-20,UTA,DAL,2015-11-20 203000,38,35.40,6500,28.36
3875,C.J. McCollum,6500,SG,30.51,35.67,POR,2015-11-20,LAC,POR,2015-11-20 220000,32,24.90,6400,30.51
1193554,Jahlil Okafor,6500,C,28.45,34.00,PHI,2015-11-20,PHI,CHA,2015-11-20 190000,29,18.40,6700,28.45
1841,Joe Johnson,6400,SG,26.71,35.00,BKN,2015-11-20,BKN,BOS,2015-11-20 193000,18,6.90,6300,26.71
690,Ryan Anderson,6400,PF,29.20,34.33,NOP,2015-11-20,SAS,NOP,2015-11-20 200000,33,36.40,5900,29.20
1826,Klay Thompson,6400,SG,26.21,32.00,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,36,24.10,6400,26.21
1843,Deron Williams,6300,PG,24.03,31.00,DAL,2015-11-20,UTA,DAL,2015-11-20 203000,35,45.20,6200,24.03
1911,Enes Kanter,6300,C,26.01,21.33,OKC,2015-11-20,NYK,OKC,2015-11-20 200000,24,25.10,6000,26.01
1825,Thaddeus Young,6300,PF,31.86,34.00,BKN,2015-11-20,BKN,BOS,2015-11-20 193000,28,31.50,5800,31.86
691,Eric Gordon,6200,SG,26.88,35.00,NOP,2015-11-20,SAS,NOP,2015-11-20 200000,34,18.20,6000,26.88
1872,Jared Sullinger,6100,PF,36.28,28.67,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,19,19.30,5900,36.28
701,Trevor Ariza,6000,SF,20.16,33.00,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,35,29.30,5900,20.16
1896,Jonas Valanciunas,6000,C,28.92,27.67,TOR,2015-11-20,TOR,LAL,2015-11-20 223000,17,8.60,6100,28.92
755,Jordan Clarkson,6000,PG,26.56,29.00,LAL,2015-11-20,TOR,LAL,2015-11-20 223000,32,22.30,6000,26.56
1193534,Kristaps Porzingis,6000,PF,26.87,27.00,NYK,2015-11-20,NYK,OKC,2015-11-20 200000,25,17.20,5400,26.87
1891,Marcus Morris,6000,SF,25.50,35.00,DET,2015-11-20,DET,MIN,2015-11-20 200000,35,33.20,6100,25.50
1918,DeMarre Carroll,5900,SF,22.60,36.33,TOR,2015-11-20,TOR,LAL,2015-11-20 223000,33,26.40,5800,22.60
751,Al-Farouq Aminu,5800,SF,24.99,31.00,POR,2015-11-20,LAC,POR,2015-11-20 220000,34,33.90,5600,24.99
1193476,Emmanuel Mudiay,5800,PG,25.23,31.00,DEN,2015-11-20,PHX,DEN,2015-11-20 210000,29,39.10,5900,25.23
2649,Zach LaVine,5800,SG,22.76,24.67,MIN,2015-11-20,DET,MIN,2015-11-20 200000,26,20.60,5900,22.76
1871,Avery Bradley,5700,SG,18.85,25.67,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,25,28.60,5500,18.85
697,Terrence Jones,5700,PF,25.74,30.00,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,28,17.30,5900,25.74
1981,Zaza Pachulia,5700,C,24.88,30.00,DAL,2015-11-20,UTA,DAL,2015-11-20 203000,38,38.40,5600,24.88
695,Jrue Holiday,5600,PG,23.33,25.00,NOP,2015-11-20,SAS,NOP,2015-11-20 200000,23,24.10,5600,23.33
746,Ishmael Smith,5600,PG,19.38,22.00,NOP,2015-11-20,SAS,NOP,2015-11-20 200000,30,39.30,5400,19.38
1834,Ty Lawson,5600,PG,15.24,25.33,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,16,20.20,6000,15.24
1998,Marcus Smart,5500,PG,22.66,29.33,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,21,15.40,5800,22.66
757,Robert Covington,5500,SF,22.43,25.00,PHI,2015-11-20,PHI,CHA,2015-11-20 190000,23,17.10,5600,22.43
730,Julius Randle,5500,PF,23.15,28.33,LAL,2015-11-20,TOR,LAL,2015-11-20 223000,29,34.90,5800,23.15
1972,Mason Plumlee,5500,C,25.71,29.67,POR,2015-11-20,LAC,POR,2015-11-20 220000,28,34.50,5400,25.71
1869,Alec Burks,5400,SG,27.49,32.00,UTA,2015-11-20,UTA,DAL,2015-11-20 203000,30,22.00,5500,27.49
3878,Nikola Mirotic,5400,SF,17.09,23.00,CHI,2015-11-20,CHI,GSW,2015-11-20 223000,35,38.50,5400,17.09
1886,Roy Hibbert,5400,C,25.74,29.33,LAL,2015-11-20,TOR,LAL,2015-11-20 223000,26,23.10,5400,25.74
711,Tyson Chandler,5400,C,21.48,25.33,PHX,2015-11-20,PHX,DEN,2015-11-20 210000,18,5.80,5500,21.48
1850,Markieff Morris,5400,PF,30.91,32.00,PHX,2015-11-20,PHX,DEN,2015-11-20 210000,20,17.00,5500,30.91
1962,Andrew Bogut,5200,C,25.23,23.00,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,18,17.80,5200,25.23
754,Jae Crowder,5200,SF,24.86,31.00,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,28,33.00,5100,24.86
2020,Will Barton,5200,SG,26.60,25.00,DEN,2015-11-20,PHX,DEN,2015-11-20 210000,25,25.80,5000,26.60
1854,Evan Turner,5200,SF,18.71,21.67,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,25,28.50,5400,18.71
685,Tony Parker,5200,PG,19.79,28.00,SAS,2015-11-20,SAS,NOP,2015-11-20 200000,31,25.50,4900,19.79
1889,Amir Johnson,5100,C,23.97,26.33,BOS,2015-11-20,BKN,BOS,2015-11-20 193000,20,19.40,5200,23.97
692,Chandler Parsons,5100,SF,14.56,19.33,DAL,2015-11-20,UTA,DAL,2015-11-20 203000,22,12.40,5300,14.56
1881,Harrison Barnes,5100,SF,24.49,32.33,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,31,33.30,5100,24.49
1193556,T.J. McConnell,5100,PG,25.29,31.00,PHI,2015-11-20,PHI,CHA,2015-11-20 190000,27,23.40,5100,25.29
1915,Kentavious Caldwell-Pope,5000,SG,23.89,35.33,DET,2015-11-20,DET,MIN,2015-11-20 200000,38,14.20,5100,23.89
1193504,D'Angelo Russell,5000,PG,19.22,23.33,LAL,2015-11-20,TOR,LAL,2015-11-20 223000,33,28.00,5100,19.22
1851,Trey Burke,5000,PG,22.68,25.00,UTA,2015-11-20,UTA,DAL,2015-11-20 203000,22,15.40,5100,22.68
2410,Marvin Williams,5000,PF,25.10,33.00,CHA,2015-11-20,PHI,CHA,2015-11-20 190000,28,26.80,5200,25.10
1867,Wesley Matthews,4900,SG,20.24,31.00,DAL,2015-11-20,UTA,DAL,2015-11-20 203000,32,11.70,4800,20.24
1908,Louis Williams,4800,SG,18.58,25.00,LAL,2015-11-20,TOR,LAL,2015-11-20 223000,15,14.50,5100,18.58
1955,Andre Iguodala,4700,SF,22.77,32.67,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,28,20.50,4700,22.77
700,Jeremy Lin,4700,PG,24.64,30.00,CHA,2015-11-20,PHI,CHA,2015-11-20 190000,29,17.60,4600,24.64
1866,Joakim Noah,4700,C,16.04,21.00,CHI,2015-11-20,CHI,GSW,2015-11-20 223000,17,6.40,4800,16.04
316952,Langston Galloway,4700,SG,22.62,27.00,NYK,2015-11-20,NYK,OKC,2015-11-20 200000,19,18.40,4700,22.62
2049,Rodney Hood,4700,SG,21.56,28.00,UTA,2015-11-20,UTA,DAL,2015-11-20 203000,36,19.20,4600,21.56
694,Jameer Nelson,4700,PG,18.61,23.67,DEN,2015-11-20,PHX,DEN,2015-11-20 210000,24,14.90,4600,18.61
2603,Jeremy Lamb,4600,SG,25.57,28.00,CHA,2015-11-20,PHI,CHA,2015-11-20 190000,30,20.60,4600,25.57
1845,Kevin Martin,4600,SG,19.92,26.00,MIN,2015-11-20,DET,MIN,2015-11-20 200000,21,17.90,4700,19.92
2587,J.J. Redick,4600,SG,0.00,0.00,LAC,2015-11-20,LAC,POR,2015-11-20 220000,25,14.20,4600,0.00
1830,Arron Afflalo,4600,SG,16.25,30.00,NYK,2015-11-20,NYK,OKC,2015-11-20 200000,29,14.90,4500,16.25
2044,Dwight Powell,4500,PF,23.40,24.33,DAL,2015-11-20,UTA,DAL,2015-11-20 203000,21,23.30,4600,23.40
2558,Dion Waiters,4500,SG,18.46,26.00,OKC,2015-11-20,NYK,OKC,2015-11-20 200000,30,24.30,4700,18.46
1873,Ersan Ilyasova,4500,PF,19.25,28.33,DET,2015-11-20,DET,MIN,2015-11-20 200000,19,12.20,4200,19.25
1897,Jose Calderon,4400,PG,17.61,28.00,NYK,2015-11-20,NYK,OKC,2015-11-20 200000,29,29.30,4400,17.61
731,Cory Joseph,4400,PG,20.59,24.67,TOR,2015-11-20,TOR,LAL,2015-11-20 223000,22,20.20,4300,20.59
1923,Mario Chalmers,4400,PG,18.37,26.00,MEM,2015-11-20,HOU,MEM,2015-11-20 200000,16,21.30,4000,18.37
2571,Jamal Crawford,4400,SG,17.80,23.00,LAC,2015-11-20,LAC,POR,2015-11-20 220000,26,21.70,4400,17.80
3871,Jerami Grant,4400,PF,22.52,29.00,PHI,2015-11-20,PHI,CHA,2015-11-20 190000,24,22.50,4300,22.52
1936,Luis Scola,4400,PF,22.32,25.33,TOR,2015-11-20,TOR,LAL,2015-11-20 223000,24,18.50,4300,22.32
1884,Taj Gibson,4400,PF,19.40,26.00,CHI,2015-11-20,CHI,GSW,2015-11-20 223000,16,7.20,4500,19.40
3800,P.J. Tucker,4400,SF,18.13,26.67,PHX,2015-11-20,PHX,DEN,2015-11-20 210000,24,13.80,4200,18.13
1931,Robin Lopez,4400,C,20.94,29.00,NYK,2015-11-20,NYK,OKC,2015-11-20 200000,32,18.40,4500,20.94
744,Clint Capela,4300,C,12.22,11.00,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,12,11.40,4400,12.22
1909,Marcus Thornton,4300,SG,14.18,18.00,HOU,2015-11-20,HOU,MEM,2015-11-20 200000,21,10.60,4500,14.18
2006,Festus Ezeli,4300,C,18.09,17.00,GSW,2015-11-20,CHI,GSW,2015-11-20 223000,23,23.30,4300,18.09
